VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
1,2018 Dec 31 11:47:38 PM,2018 Dec 31 11:57:59 PM,0,5.3,1,N,132,203,2,16,0.5,0.5,0,0,0.3,17.3
1,2018 Dec 31 11:47:38 PM,2018 Dec 31 11:51:38 PM,2,0.7,1,N,90,90,1,4.5,0.5,0.5,0.8,0,0.3,6.6
1,2018 Dec 31 11:47:37 PM,2018 Dec 31 11:52:44 PM,1,1.3,1,N,229,141,1,6,0.5,0.5,1.45,0,0.3,8.75
1,2018 Dec 31 11:47:37 PM,2018 Dec 31 11:53:48 PM,2,0.8,1,N,249,158,1,6,0.5,0.5,1.45,0,0.3,8.75
2,2018 Dec 31 11:47:37 PM,2018 Dec 31 11:54:10 PM,3,0.78,1,N,148,79,1,6,0.5,0.5,1.46,0,0.3,8.76
2,2018 Dec 31 11:47:37 PM,2018 Dec 31 11:53:55 PM,1,1.42,1,N,142,141,1,7,0.5,0.5,2.49,0,0.3,10.79
2,2018 Dec 31 11:47:36 PM,2019 Jan 01 12:13:47 AM,1,11.08,1,N,138,25,1,32.5,0.5,0.5,6.76,0,0.3,40.56
2,2018 Dec 31 11:47:36 PM,2018 Dec 31 11:50:00 PM,5,0.4,1,N,239,239,2,4,0.5,0.5,0,0,0.3,5.3
2,2018 Dec 31 11:47:35 PM,2019 Jan 01 12:01:31 AM,1,3,1,N,170,236,2,12.5,0.5,0.5,0,0,0.3,13.8
2,2018 Dec 31 11:47:35 PM,2019 Jan 01 12:24:02 AM,1,27.88,4,N,132,265,1,78.5,0.5,0.5,15,5.76,0.3,100.56
2,2018 Dec 31 11:47:34 PM,2018 Dec 31 11:51:41 PM,3,0.58,1,N,249,113,1,4.5,0.5,0.5,1.45,0,0.3,7.25
2,2018 Dec 31 11:47:34 PM,2019 Jan 01 12:01:49 AM,1,4.14,1,N,239,137,2,14,0.5,0.5,0,0,0.3,15.3
1,2018 Dec 31 11:47:33 PM,2019 Jan 01 12:44:29 AM,1,5.2,1,N,43,231,1,34,0.5,0.5,1,0,0.3,36.3
2,2018 Dec 31 11:47:33 PM,2019 Jan 01 12:24:42 AM,2,18.16,1,N,242,61,1,50.5,0.5,0.5,0,5.76,0.3,57.56
1,2018 Dec 31 11:47:32 PM,2019 Jan 01 12:08:31 AM,1,3.9,1,N,107,12,1,17,0.5,0.5,1.5,0,0.3,19.8
2,2018 Dec 31 11:47:32 PM,2019 Jan 01 12:01:21 AM,1,2.74,1,N,236,48,1,11.5,0.5,0.5,2.56,0,0.3,15.36
2,2018 Dec 31 11:47:32 PM,2018 Dec 31 11:51:42 PM,1,0.43,1,N,164,170,2,4.5,0.5,0.5,0,0,0.3,5.8
1,2018 Dec 31 11:47:31 PM,2018 Dec 31 11:50:41 PM,2,0.7,1,N,234,249,1,4.5,0.5,0.5,0.6,0,0.3,6.4
1,2018 Dec 31 11:47:31 PM,2018 Dec 31 11:58:55 PM,1,1.9,1,N,79,107,1,9.5,0.5,0.5,0,0,0.3,10.8
1,2018 Dec 31 11:47:30 PM,2018 Dec 31 11:54:02 PM,1,1.4,1,N,162,161,1,7,0.5,0.5,0,0,0.3,8.3
2,2018 Dec 31 11:47:30 PM,2019 Jan 01 12:11:28 AM,1,4.77,1,N,142,231,1,18.5,0.5,0.5,3.96,0,0.3,23.76
1,2018 Dec 31 11:47:30 PM,2019 Jan 01 12:15:40 AM,1,11.4,1,N,132,61,1,34.5,0.5,0.5,8.9,0,0.3,44.7
2,2018 Dec 31 11:47:30 PM,2019 Jan 01 12:12:04 AM,5,2.99,1,N,261,144,2,16.5,0.5,0.5,0,0,0.3,17.8
2,2018 Dec 31 11:47:26 PM,2018 Dec 31 11:48:50 PM,3,0.34,1,N,140,140,1,3,0.5,0.5,0.86,0,0.3,5.16
2,2018 Dec 31 11:47:26 PM,2019 Jan 01 12:06:38 AM,6,2.19,1,N,82,82,2,12.5,0.5,0.5,0,0,0.3,13.8
2,2018 Dec 31 11:47:25 PM,2018 Dec 31 11:54:52 PM,2,1.34,1,N,68,90,1,7,0.5,0.5,2.08,0,0.3,10.38
1,2018 Dec 31 11:47:25 PM,2018 Dec 31 11:57:37 PM,3,1.8,1,N,79,45,2,9,0.5,0.5,0,0,0.3,10.3
1,2018 Dec 31 11:47:25 PM,2018 Dec 31 11:53:11 PM,1,0.7,1,N,237,161,1,5.5,0.5,0.5,1.35,0,0.3,8.15
2,2018 Dec 31 11:47:24 PM,2019 Jan 01 12:20:31 AM,1,5.75,1,N,210,188,1,25,0.5,0.5,0,0,0.3,26.3
2,2018 Dec 31 11:47:24 PM,2019 Jan 01 12:12:47 AM,3,7.94,1,N,138,41,1,26,0.5,0.5,6.61,5.76,0.3,39.67
1,2018 Dec 31 11:47:24 PM,2019 Jan 01 12:04:18 AM,2,6.8,1,N,142,243,1,21,0.5,0.5,4.45,0,0.3,26.75
2,2018 Dec 31 11:47:23 PM,2019 Jan 01 12:19:11 AM,1,19.05,2,N,132,224,1,52,0,0.5,12.2,0,0.3,65
1,2018 Dec 31 11:47:23 PM,2019 Jan 01 12:11:26 AM,1,11.1,1,Y,48,200,2,32.5,0.5,0.5,0,2.64,0.3,36.44
2,2018 Dec 31 11:47:22 PM,2018 Dec 31 11:55:55 PM,1,1.22,1,N,125,234,1,7.5,0.5,0.5,0.88,0,0.3,9.68
2,2018 Dec 31 11:47:21 PM,2019 Jan 01 12:06:36 AM,1,8.38,1,N,75,242,2,25,0.5,0.5,0,0,0.3,26.3
2,2018 Dec 31 11:47:21 PM,2018 Dec 31 11:54:59 PM,1,1.89,1,N,237,43,2,8,0.5,0.5,0,0,0.3,9.3
1,2018 Dec 31 11:47:20 PM,2018 Dec 31 11:53:46 PM,2,0.8,1,N,125,148,2,6,0.5,0.5,0,0,0.3,7.3
2,2018 Dec 31 11:47:20 PM,2018 Dec 31 11:50:50 PM,1,0.94,1,N,236,239,1,5,0.5,0.5,1.89,0,0.3,8.19
4,2018 Dec 31 11:47:19 PM,2018 Dec 31 11:53:29 PM,1,1.36,1,N,236,238,2,7,0.5,0.5,0,0,0.3,8.3
1,2018 Dec 31 11:47:19 PM,2019 Jan 01 12:14:33 AM,0,12.4,1,N,264,264,2,36.5,0.5,0.5,0,0,0.3,37.8
2,2018 Dec 31 11:47:18 PM,2018 Dec 31 11:55:26 PM,1,1.44,1,N,234,79,1,7,0.5,0.5,1.66,0,0.3,9.96
1,2018 Dec 31 11:47:18 PM,2018 Dec 31 11:53:20 PM,4,1.9,1,N,143,238,2,8,0.5,0.5,0,0,0.3,9.3
1,2018 Dec 31 11:47:17 PM,2018 Dec 31 11:50:01 PM,2,0.4,1,N,233,137,1,4,0.5,0.5,0,0,0.3,5.3
2,2018 Dec 31 11:47:17 PM,2019 Jan 01 12:06:18 AM,1,4.19,1,N,236,48,1,17,0.5,0.5,4.58,0,0.3,22.88
2,2018 Dec 31 11:47:17 PM,2018 Dec 31 11:49:21 PM,1,0.59,1,N,239,238,2,4,0.5,0.5,0,0,0.3,5.3
1,2018 Dec 31 11:47:16 PM,2019 Jan 01 12:07:17 AM,1,4,1,N,142,107,1,16,0.5,0.5,1.73,0,0.3,19.03
2,2018 Dec 31 11:47:16 PM,2018 Dec 31 11:52:32 PM,2,0.62,1,N,162,161,2,5,0.5,0.5,0,0,0.3,6.3
2,2018 Dec 31 11:47:15 PM,2018 Dec 31 11:53:01 PM,2,0.9,1,N,142,143,1,6,0.5,0.5,1.46,0,0.3,8.76
1,2018 Dec 31 11:47:14 PM,2018 Dec 31 11:59:29 PM,1,0.5,1,N,186,90,3,8.5,0.5,0.5,0,0,0.3,9.8
1,2018 Dec 31 11:47:14 PM,2018 Dec 31 11:50:28 PM,1,0.7,1,N,107,137,4,4.5,0.5,0.5,0,0,0.3,5.8
2,2018 Dec 31 11:47:14 PM,2019 Jan 01 12:01:47 AM,1,4.63,1,N,79,142,2,15,0.5,0.5,0,0,0.3,16.3
2,2018 Dec 31 11:47:13 PM,2018 Dec 31 11:57:29 PM,1,1.98,1,N,164,79,2,9,0.5,0.5,0,0,0.3,10.3
1,2018 Dec 31 11:47:13 PM,2019 Jan 01 12:30:39 AM,1,9.2,1,N,164,190,2,33.5,0.5,0.5,0,0,0.3,34.8
1,2018 Dec 31 11:47:11 PM,2018 Dec 31 11:56:22 PM,1,1.8,1,N,264,141,2,8.5,0.5,0.5,0,0,0.3,9.8
2,2018 Dec 31 11:47:11 PM,2018 Dec 31 11:53:03 PM,1,0.98,1,N,79,114,1,6,0.5,0.5,1.46,0,0.3,8.76
1,2018 Dec 31 11:47:10 PM,2018 Dec 31 11:54:37 PM,1,1.6,1,N,263,239,2,7.5,0.5,0.5,0,0,0.3,8.8
2,2018 Dec 31 11:47:09 PM,2018 Dec 31 11:50:54 PM,1,0.64,1,N,142,239,1,4.5,0.5,0.5,1.16,0,0.3,6.96
1,2018 Dec 31 11:47:09 PM,2018 Dec 31 11:53:26 PM,4,0.5,1,N,162,161,1,5.5,0.5,0.5,0,0,0.3,6.8
2,2018 Dec 31 11:47:09 PM,2018 Dec 31 11:49:28 PM,4,0.53,1,N,263,75,1,4,0.5,0.5,0,0,0.3,5.3
1,2018 Dec 31 11:47:09 PM,2018 Dec 31 11:58:17 PM,1,3.4,1,N,141,164,2,12.5,0.5,0.5,0,0,0.3,13.8
2,2018 Dec 31 11:47:08 PM,2019 Jan 01 12:21:17 AM,1,16.83,1,N,144,174,1,48,0.5,0.5,1.1,0,0.3,50.4
1,2018 Dec 31 11:47:08 PM,2018 Dec 31 11:51:37 PM,2,0.9,1,N,148,79,1,5.5,0.5,0.5,2,0,0.3,8.8
4,2018 Dec 31 11:47:07 PM,2018 Dec 31 11:56:21 PM,1,1.38,1,N,82,83,2,7.5,0.5,0.5,0,0,0.3,8.8
2,2018 Dec 31 11:47:06 PM,2019 Jan 01 09:05:25 PM,1,18.97,2,N,132,42,2,52,0,0.5,0,5.76,0.3,58.56
2,2018 Dec 31 11:47:04 PM,2018 Dec 31 11:54:01 PM,1,1.1,1,N,170,233,1,6.5,0.5,0.5,1.56,0,0.3,9.36
2,2018 Dec 31 11:47:04 PM,2019 Jan 01 12:13:00 AM,2,6.03,1,N,144,75,1,21,0.5,0.5,6.69,0,0.3,28.99
2,2018 Dec 31 11:47:04 PM,2018 Dec 31 11:52:44 PM,1,1.07,1,N,114,113,2,6,0.5,0.5,0,0,0.3,7.3
1,2018 Dec 31 11:47:03 PM,2018 Dec 31 11:59:05 PM,1,5.2,1,N,170,112,1,16,0.5,0.5,2,5.76,0.3,25.06
2,2018 Dec 31 11:47:03 PM,2018 Dec 31 11:52:18 PM,3,0.36,1,N,48,48,2,5,0.5,0.5,0,0,0.3,6.3
